# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371928761854 1481 96f7f3645c424544b6e9fd89a1fed7a3be3a69f5 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\layout-port\activity_addmatch.xml
1342039132755 1320 d011937040ca72b00d30573462861531763720b5 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\drawable-hdpi\navigation_accept.png
1342039138008 1488 8d31254012f3d499d40cb95850d709679009f801 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\drawable-xhdpi\navigation_cancel.png
1368259012000 700 fccc63f4b6d5bb06043bc555067eb618e0ab8859 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\values\styles.xml
1342039136492 1394 ca7e7a173b00bd6397d36e3f4f726f90cc097146 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\drawable-mdpi\social_share.png
1342039137971 1546 a73a79e192802326aa670a447407d8e6d9181a20 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\drawable-xhdpi\navigation_accept.png
1371912107349 528 d5382ec617a54ea22398d6eb957047d9eeea20f5 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\values\arrays.xml
1361693962000 173 b15a93b0d24779bdbcefd96167e382901eb4ba11 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\layout\activity_settings.xml
1371928823854 1481 96f7f3645c424544b6e9fd89a1fed7a3be3a69f5 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\layout\activity_addmatch.xml
1371928804444 1064 9062f8aebfe833a5fc45247ef9fd9e7d239f574f C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\layout\activity_home_alldevices.xml
1342039138560 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\drawable-xhdpi\content_edit.png
1342039139095 1989 6787e97bd682d279d684e4715dd26a4eca2c50f7 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\drawable-xhdpi\social_share.png
1372084322996 16340 7e5d94d85174c0943c1baaaf627396f83c7f7a86 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\drawable-xhdpi\ic_launcher.png
1342039138651 1225 c0d2dc89783e5d33585c5a594b8b5f34c81095a8 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\src\main\res\drawable-xhdpi\content_add.png
