# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372085749978 1989 6787e97bd682d279d684e4715dd26a4eca2c50f7 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-xhdpi\social_share.png
1372085749759 785 ac2d38fddbf1ddce0ee71323451b955b44ad3eab C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\menu\activity_home.xml
1372084407487 16340 7e5d94d85174c0943c1baaaf627396f83c7f7a86 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1372085749936 1202 924e1c7c243018bd121a73bec16e2a5efccec702 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-mdpi\navigation_cancel.png
1372085749599 1488 8d31254012f3d499d40cb95850d709679009f801 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-xhdpi\navigation_cancel.png
1372084407490 210 c41731f5631a90fa989588ef97e9476fc244b438 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\values-v11\values.xml
1372085749750 1064 9062f8aebfe833a5fc45247ef9fd9e7d239f574f C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\layout\activity_home_alldevices.xml
1372085749978 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-xhdpi\content_edit.png
1372085749660 2021 5c537a409b752d5f3c32f15215c948d28b6c6735 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\values\values.xml
1372085749756 1481 96f7f3645c424544b6e9fd89a1fed7a3be3a69f5 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\layout\activity_addmatch.xml
1372085749939 1197 f40de550abf5babf64a869cb8d8df2c07a3a716a C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-mdpi\navigation_accept.png
1372085749934 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-mdpi\content_edit.png
1372085749931 1695 4ab87339ae3bcf36287ebb6025b6e242b4411fd5 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\drawable-hdpi\social_share.png
1372085749605 324 8f1cb8d92e1ecc34ee83f2981dcc609143bda6a5 C:\Users\reijer\Development\Workspace\TimeToSwimProject\TimeToSwim\build\res\all\debug\menu\activity_addmatch.xml
